TV,Radio,Newspaper,Sales
230.1,37.8,69.2,14.022500000000003
44.5,39.3,45.1,14.022500000000003
17.2,45.9,69.3,14.022500000000003
151.5,41.3,58.5,14.022500000000003
180.8,10.8,58.4,14.022500000000003
8.7,48.9,75,14.022500000000003
57.5,32.8,23.5,14.022500000000003
120.2,19.6,11.6,14.022500000000003
8.6,2.1,1,14.022500000000003
199.8,2.6,21.2,14.022500000000003
66.1,5.8,24.2,14.022500000000003
214.7,24,4,14.022500000000003
23.8,35.1,65.9,14.022500000000003
97.5,7.6,7.2,14.022500000000003
204.1,32.9,46,14.022500000000003
195.4,47.7,52.9,14.022500000000003
67.8,36.6,114,14.022500000000003
281.4,39.6,55.8,14.022500000000003
69.2,20.5,18.3,14.022500000000003
147.3,23.9,19.1,14.022500000000003
218.4,27.7,53.4,14.022500000000003
237.4,5.1,23.5,14.022500000000003
13.2,15.9,49.6,14.022500000000003
228.3,16.9,26.2,14.022500000000003
62.3,12.6,18.3,14.022500000000003
262.9,3.5,19.5,14.022500000000003
142.9,29.3,12.6,14.022500000000003
240.1,16.7,22.9,14.022500000000003
248.8,27.1,22.9,14.022500000000003
70.6,16,40.8,14.022500000000003
292.9,28.3,43.2,14.022500000000003
112.9,17.4,38.6,14.022500000000003
97.2,1.5,30,14.022500000000003
265.6,20,0.3,14.022500000000003
95.7,1.4,7.4,14.022500000000003
290.7,4.1,8.5,14.022500000000003
266.9,43.8,5,14.022500000000003
74.7,49.4,45.7,14.022500000000003
43.1,26.7,35.1,14.022500000000003
228,37.7,32,14.022500000000003
202.5,22.3,31.6,14.022500000000003
177,33.4,38.7,14.022500000000003
293.6,27.7,1.8,14.022500000000003
206.9,8.4,26.4,14.022500000000003
25.1,25.7,43.3,14.022500000000003
175.1,22.5,31.5,14.022500000000003
89.7,9.9,35.7,14.022500000000003
239.9,41.5,18.5,14.022500000000003
227.2,15.8,49.9,14.022500000000003
66.9,11.7,36.8,14.022500000000003
199.8,3.1,34.6,14.022500000000003
